temakode;objekttype;geometri
100;Sjømerke;PTEMA
1000;Fastmerke;PTEMA
1001;TrigonometriskPunkt;PTEMA
1003;Navneenhet;PTEMA
1003;Navneenhet;TTEMA
1004;Skrivemåte;PTEMA
1004;Skrivemåte;TTEMA
1005;SSRForekomst;PTEMA
1005;SSRForekomst;TTEMA
1100;RprOmråde;FTEMA
1100;RprGrense;LTEMA
1100;RprOmråde;PTEMA
1101;KpOmråde;FTEMA
1101;KpGrense;LTEMA
1101;KpOmråde;PTEMA
1102;KpArealbrukOmråde;FTEMA
1102;KpArealbrukGrense;LTEMA
1102;KpArealbrukOmråde;PTEMA
1104;KpRestriksjonOmråde;FTEMA
1104;KpRestriksjonGrense;LTEMA
1104;KpRestriksjonOmråde;PTEMA
1110;KpRetningslinjeOmråde;FTEMA
1110;KpRetningslinjeGrense;LTEMA
1110;KpRetningslinjeOmråde;PTEMA
1111;FpOmråde;FTEMA
1111;FpGrense;LTEMA
1111;FpOmråde;PTEMA
1112;FpArealbrukOmråde;FTEMA
1112;FpArealbrukGrense;LTEMA
1112;FpArealbrukOmråde;PTEMA
1114;FpRestriksjonOmråde;FTEMA
1114;FpRestriksjonGrense;LTEMA
1114;FpRestriksjonOmråde;PTEMA
1115;FpRetningslinjeOmråde;FTEMA
1115;FpRetningslinjeGrense;LTEMA
1115;FpRetningslinjeOmråde;PTEMA
1170;KpSamferdselLinje;LTEMA
1171;KpSamferdselPunkt;PTEMA
1172;FpSamferdselLinje;LTEMA
1173;FpSamferdselPunkt;PTEMA
1180;KpPåskrift;TTEMA
1181;FpPåskrift;TTEMA
1201;RbOmråde;FTEMA
1201;RbGrense;LTEMA
1201;RbOmråde;PTEMA
1202;RbFormålOmråde;FTEMA
1202;RbFormålGrense;LTEMA
1202;RbFormålOmråde;PTEMA
1205;RbFareOmråde;FTEMA
1205;RbFareGrense;LTEMA
1205;RbFareOmråde;PTEMA
1206;RbRestriksjonOmråde;FTEMA
1206;RbRestriksjonGrense;LTEMA
1206;RbRestriksjonOmråde;PTEMA
1207;RbBevaringOmråde;FTEMA
1207;RbBevaringGrense;LTEMA
1207;RbBevaringOmråde;PTEMA
1208;RbFornyelseOmråde;FTEMA
1208;RbFornyelseGrense;LTEMA
1208;RbFornyelseOmråde;PTEMA
1209;RbRekkefølgeOmråde;FTEMA
1209;RbRekkefølgeGrense;LTEMA
1209;RbRekkefølgeOmråde;PTEMA
1218;RbJuridiskLinje;LTEMA
1219;RbJuridiskPunkt;PTEMA
1261;PblByggeDeleForbudOmråde;FTEMA
1261;PblByggeDeleForbudGrense;LTEMA
1261;PblByggeDeleForbudOmråde;PTEMA
1262;PblEkspropriasjonOmråde;FTEMA
1262;PblEkspropriasjonGrense;LTEMA
1262;PblEkspropriasjonOmråde;PTEMA
1263;PblRefusjonOmråde;FTEMA
1263;PblRefusjonGrense;LTEMA
1263;PblRefusjonOmråde;PTEMA
1271;PblSøknad;FTEMA
1271;PblSøknad;LTEMA
1271;PblSøknad;PTEMA
1272;PblTiltak;FTEMA
1272;PblTiltak;LTEMA
1272;PblTiltak;PTEMA
1273;PblSøknadGrense;LTEMA
1274;PblTiltakGrense;LTEMA
1280;RbPåskrift;TTEMA
1301;IpOmråde;FTEMA
1301;IpGrense;LTEMA
1301;IpOmråde;PTEMA
1401;JordskifteFelt;FTEMA
1401;SkifteFeltGrense;LTEMA
1401;JordskifteFelt;PTEMA
1402;EteigFørSkifte;FTEMA
1402;EgrenseFørSkifte;LTEMA
1402;EteigFørSkifte;PTEMA
1403;EteigEtterSkifte;FTEMA
1403;EgrenseEtterSkifte;LTEMA
1403;EteigEtterSkifte;PTEMA
1404;VerdFigurFørSkifte;FTEMA
1404;VerdFigurFørSkifte;PTEMA
1405;VerdFigurEtterSkifte;FTEMA
1405;VerdFigurEtterSkifte;PTEMA
1406;VerdisettingGrense;LTEMA
200;SOSI_Objekt;TEMA
2001;Høydekurve;LTEMA
2003;Forsenkningskurve;LTEMA
2004;Hjelpekurve;LTEMA
2011;Dybdepunkt;PTEMA
2012;Dybdeareal;FTEMA
2012;Dybdeareal;PTEMA
2013;Dybdekurve;LTEMA
2101;Terrengpunkt;PTEMA
2102;Toppunkt;PTEMA
2103;Forsenkningspunkt;PTEMA
2104;Høydelag;FTEMA
2104;Høydelag;PTEMA
2106;DTMPunkt;PTEMA
2200;Terrenglinje;LTEMA
2201;Bruddlinje;LTEMA
2206;TerrenglinjeBygg;LTEMA
2213;Stein;FTEMA
2213;SteinOmriss;LTEMA
2213;Stein;PTEMA
300;AvgrensningLandSjø;TEMA
3000;VannflateGenerell;FTEMA
3000;VannflateGenerell;PTEMA
3001;Havflate;FTEMA
3001;Kystkontur;LTEMA
3001;Havflate;PTEMA
3002;Landareal;FTEMA
3002;Landareal;PTEMA
3003;Tørrfall;FTEMA
3003;Tørrfallsgrense;LTEMA
3003;Tørrfall;PTEMA
3005;KystkonturTekniskeAnlegg;LTEMA
3006;VannflateGenerellGrense;LTEMA
3008;Avrenning;LTEMA
3008;Avrenning;PTEMA
3009;HavElvSperre;LTEMA
3010;HavInnsjøSperre;LTEMA
3019;Skjær;FTEMA
3019;Skjær;PTEMA
3021;Grunne;PTEMA
3023;FastSjømerke;PTEMA
3024;FotogrAvgrensingGruntområde;LTEMA
3030;IsolertFarebøye;PTEMA
3036;Senterledbøye;PTEMA
3040;Vrak;FTEMA
3040;Vrak;PTEMA
3041;Vrakgrense;LTEMA
3050;Bunnbeskaffenhet;FTEMA
3050;Bunnbeskaffenhetsgrense;LTEMA
3050;Bunnbeskaffenhet;PTEMA
3101;Innsjø;FTEMA
3101;Innsjø;LTEMA
3101;Innsjø;PTEMA
3102;InnsjøkantRegulert;LTEMA
3103;Innsjøkant;LTEMA
3106;ØyInnsjø;FTEMA
3106;ØyInnsjøGrense;LTEMA
3106;ØyInnsjø;PTEMA
3107;TørrInnsjø;FTEMA
3107;TørrInnsjø;PTEMA
3109;InnsjøElvSperre;LTEMA
3110;InnsjøInnsjøSperre;LTEMA
3113;VannforekomstGrunnvann;FTEMA
3113;VannforekomstGrunnvann;PTEMA
3114;VannforekomstElv;FTEMA
3114;VannforekomstElv;PTEMA
3115;VannforekomstInnsjø;FTEMA
3116;VannforekomstInnsjø;PTEMA
3117;VannforekomstMarin;FTEMA
3117;VannforekomstMarin;PTEMA
3118;Vannforekomstgrense;LTEMA
3129;TørrInnsjøkant;LTEMA
3199;InnsjølinjeFiktiv;LTEMA
3201;ElvBekk;FTEMA
3201;ElvBekk;LTEMA
3201;ElvBekk;PTEMA
3202;ElvBekkKant;LTEMA
3203;KanalGrøft;FTEMA
3203;KanalGrøft;LTEMA
3203;KanalGrøft;PTEMA
3205;Elveterskel;FTEMA
3205;ElveterskelKant;LTEMA
3205;Elveterskel;PTEMA
3206;KanalGrøftKant;LTEMA
3207;TørrElv;FTEMA
3207;TørrElv;PTEMA
3208;Elveutløp;PTEMA
3209;ElveElvSperre;LTEMA
3210;TørrElvekant;LTEMA
3216;Flomløpkant;LTEMA
3221;FerskvannTørrfall;FTEMA
3221;FerskvannTørrfallkant;LTEMA
3221;FerskvannTørrfall;PTEMA
3222;Foss;LTEMA
3222;Foss;PTEMA
3223;Stryk;LTEMA
3223;Stryk;PTEMA
3225;Kraftverktunnel;LTEMA
3251;Nedbørfelt;FTEMA
3251;Nedbørfelt;PTEMA
3260;VassVernOmr;FTEMA
3260;VassVernOmr;PTEMA
3277;NedbørfeltGr;LTEMA
3278;VassVernOmrådegrense;LTEMA
3280;FlomAreal;FTEMA
3280;FlomAreal;PTEMA
3281;FlomArealGrense;LTEMA
3282;Flomløp;FTEMA
3282;Flomløp;LTEMA
3282;Flomløp;PTEMA
3299;ElvelinjeFiktiv;LTEMA
3310;Isbre;FTEMA
3310;Isbrekant;LTEMA
3310;Isbre;PTEMA
3311;SnøIsbre;FTEMA
3311;SnøIsbre;PTEMA
3312;Snølinje;LTEMA
3313;Bresprekk;LTEMA
3314;Snøfonn;FTEMA
3314;Snøfonnkant;LTEMA
3314;Snøfonn;PTEMA
3315;SnøIsbreKant;LTEMA
3590;Lengdeprofillinje;LTEMA
3591;Tverrprofilpunkt;PTEMA
3592;Tverrprofillinje;LTEMA
400;TeigForMatrikkelenhet;TEMA
4001;Nasjon;FTEMA
4001;Riksgrense;LTEMA
4001;Nasjon;PTEMA
4002;Fylke;FTEMA
4002;Fylkesgrense;LTEMA
4002;Fylke;PTEMA
4003;Kommune;FTEMA
4003;Kommunegrense;LTEMA
4003;Kommune;PTEMA
4004;Landsdel;FTEMA
4004;LandsdelGrense;LTEMA
4004;Landsdel;PTEMA
4005;Grunnkrets;FTEMA
4005;Grunnkretsgrense;LTEMA
4005;Grunnkrets;PTEMA
4006;Grunnlinjepunkt;PTEMA
4007;Tettsted;FTEMA
4007;Tettstedsgrense;LTEMA
4007;Tettsted;PTEMA
4008;AdmSenter;PTEMA
4010;Teiggrensepunkt;PTEMA
4011;Teig;FTEMA
4011;Teiggrense;LTEMA
4011;Teig;PTEMA
4012;Poststed;FTEMA
4012;Poststedgrense;LTEMA
4012;Poststed;PTEMA
4013;Lokalutvalggrense;LTEMA
4014;Skattetakstområde;FTEMA
4014;Skattetakstgrense;LTEMA
4014;Skattetakstområde;PTEMA
4018;Servitutt;FTEMA
4018;Servituttgrense;LTEMA
4018;Servitutt;PTEMA
4019;Delområde;FTEMA
4019;Delområdegrense;LTEMA
4019;Delområde;PTEMA
402;DekTeig;FTEMA
402;DekTeig;PTEMA
4020;Allmenning;FTEMA
4020;Allmenninggrense;LTEMA
4020;Allmenning;PTEMA
4021;Sentrumssone;FTEMA
4021;Sentrumssone;PTEMA
4022;Naturvernområde;FTEMA
4022;Naturverngrense;LTEMA
4022;Naturvernområde;PTEMA
4023;AndreFaremerker;PTEMA
4024;AndreFasteMerker;PTEMA
4025;Skytefelt;FTEMA
4025;Skytefelt;PTEMA
4026;IsolertFaremerke;PTEMA
4028;Grunneiendom;TEMA
4029;Spesialmerke;PTEMA
403;AnnenMatrikkelenhet;TEMA
4030;Lateralmerke;PTEMA
4031;Territorialområde;FTEMA
4031;Territorialgrense;LTEMA
4031;Territorialområde;PTEMA
4032;Fiskerigrense;LTEMA
4034;Skolekrets;FTEMA
4034;Skolekretsgrense;LTEMA
4034;Skolekrets;PTEMA
4035;Valgkrets;FTEMA
4035;Valgkretsgrense;LTEMA
4035;Valgkrets;PTEMA
4036;Postområde;FTEMA
4036;Postområdegrense;LTEMA
4036;Postområde;PTEMA
4037;Postregion;FTEMA
4037;Postregionsgrense;LTEMA
4037;Postregion;PTEMA
4038;Postsone;FTEMA
4038;Postsonegrense;LTEMA
4038;Postsone;PTEMA
4039;Politidistrikt;FTEMA
4039;Politidistriktgrense;LTEMA
4039;Politidistrikt;PTEMA
404;Matrikkelenhet;TEMA
4040;Bispedømme;FTEMA
4040;Bispedømmegrense;LTEMA
4040;Bispedømme;PTEMA
4041;Prosti;FTEMA
4041;Prostigrense;LTEMA
4041;Prosti;PTEMA
4042;Prestegjeld;FTEMA
4042;Prestegjeldgrense;LTEMA
4042;Prestegjeld;PTEMA
4043;Sogn;FTEMA
4043;Sognegrense;LTEMA
4043;Sogn;PTEMA
4044;Sentrumssonegrense;LTEMA
4045;Bydel;FTEMA
4045;BydelGrense;LTEMA
4045;Bydel;PTEMA
4046;Seksjon;TEMA
4047;Festegrunn;TEMA
4048;PriorOmråde;FTEMA
4048;PriorGrense;LTEMA
4048;PriorOmråde;PTEMA
4050;Kardinalbøye;PTEMA
4051;Lateralbøye;PTEMA
4080;Lyktefundament;PTEMA
4081;Pillar;PTEMA
4082;Landemerke;PTEMA
4083;Overett;LTEMA
4084;Signalutstyr;PTEMA
4085;Radio;PTEMA
4086;Lys;PTEMA
4087;Lyssektor;PTEMA
4088;Racon;PTEMA
4089;Radarstasjon;PTEMA
4091;Grunnlinje;LTEMA
4092;Tohundremilsgrense;LTEMA
4093;Tollgrense10Nm;LTEMA
4095;ServituttGrenseFiktiv;LTEMA
4101;Grustak;FTEMA
4101;Grustak;PTEMA
4102;Steinbrudd;FTEMA
4102;Steinbrudd;PTEMA
4103;Gruve;FTEMA
4103;Gruve;PTEMA
4104;Leirtak;FTEMA
4104;Leirtak;PTEMA
4105;Torvtak;FTEMA
4105;Torvtak;PTEMA
4109;Anleggsområde;FTEMA
4109;Anleggsområde;PTEMA
4110;Arealbrukgrense;LTEMA
4111;Tømmervelte;FTEMA
4111;Tømmervelte;PTEMA
4121;Gravplass;FTEMA
4121;Gravplass;PTEMA
4122;Park;FTEMA
4122;Park;PTEMA
4123;Lekeplass;FTEMA
4123;Lekeplass;PTEMA
4130;Rasteplass;FTEMA
4130;Rasteplass;PTEMA
4131;SportIdrettPlass;FTEMA
4131;SportIdrettPlass;PTEMA
4132;Campingplass;FTEMA
4132;Campingplass;PTEMA
4133;Skytebane;FTEMA
4133;Skytebane;PTEMA
4134;Golfbane;FTEMA
4134;Golfbane;PTEMA
4152;Steintipp;FTEMA
4152;Steintipp;PTEMA
4153;Setervoll;FTEMA
4153;Setervoll;PTEMA
4154;Hyttefelt;FTEMA
4154;Hyttefelt;PTEMA
4200;Landbruksområde;FTEMA
4200;Landbruksområde;PTEMA
4201;Markslag;FTEMA
4201;MarkslagGrense;LTEMA
4201;Markslag;PTEMA
4205;ArealressursFlate;FTEMA
4205;ArealressursFlate;PTEMA
4206;ArealressursGrense;LTEMA
4207;ArealressursGrenseFiktiv;LTEMA
4209;MarkslagGrenseFiktiv;LTEMA
4210;KjerneområdeKulturlandskap;FTEMA
4210;KjerneområdeKulturlandskap;PTEMA
4211;KjerneområdeKulturlandskapGr;LTEMA
4212;KjerneområdeLandbruk;FTEMA
4212;KjerneområdeLandbruk;PTEMA
4213;Vernskog;FTEMA
4213;Vernskog;LTEMA
4213;Vernskog;PTEMA
4214;VernskogGrense;LTEMA
4215;KjerneområdeLandbrukGr;LTEMA
4216;KjerneområdeMatproduksjon;FTEMA
4216;KjerneområdeMatproduksjon;PTEMA
4217;kjerneområdeMatproduksjonGr;LTEMA
4218;Landbruksregisterpunkt;FTEMA
4218;Landbruksregisterpunkt;PTEMA
4219;Jordregisterpunkt;PTEMA
4220;LandbruksregisterpunktGrense;LTEMA
4221;Reinbeitedistrikt;FTEMA
4221;ReinbeitedistriktGrense;LTEMA
4221;Reinbeitedistrikt;PTEMA
4222;ReindriftAnlegg;LTEMA
4222;ReindriftAnlegg;PTEMA
4223;ReindriftKonvensjonsområde;FTEMA
4223;ReindriftKonvensjonsområdeGrense;LTEMA
4223;ReindriftKonvensjonsområde;PTEMA
4224;Årstidsbeite;FTEMA
4224;ÅrstidsbeiteGrense;LTEMA
4224;Årstidsbeite;PTEMA
4225;ReinDrivingslei;FTEMA
4225;ReinDrivingsleiGrense;LTEMA
4226;Siidaområde;FTEMA
4226;ReinTrekklei;LTEMA
4226;Siidaområde;PTEMA
4227;Oppsamlingområde;FTEMA
4227;OppsamlingområdeGrense;LTEMA
4227;Oppsamlingområde;PTEMA
4228;Beitehage;FTEMA
4228;BeitehageGrense;LTEMA
4228;Beitehage;PTEMA
4229;Reinbeiteområde;FTEMA
4229;ReinbeiteområdeGrense;LTEMA
4229;Reinbeiteområde;PTEMA
4230;BeiteTekniskInnretning;FTEMA
4230;BeiteTekniskInnretning;LTEMA
4230;BeiteTekniskInnretning;PTEMA
4231;Beitebesetning;FTEMA
4231;BeitebesetningGr;LTEMA
4231;Beitebesetning;PTEMA
4232;Beitelag;FTEMA
4232;BeitelagGr;LTEMA
4233;BeitelagFellesOmr;FTEMA
4233;BeitelagFellesGr;LTEMA
4233;BeitelagFellesOmr;PTEMA
4234;BeitelagFiktGr;LTEMA
4235;BeiteTekniskInnretningGr;LTEMA
4236;SiidaområdeGrense;LTEMA
4237;Landskapsregion;FTEMA
4237;LandskapsregionGrense;LTEMA
4237;Landskapsregion;PTEMA
4238;Landskapsunderregion;FTEMA
4238;LandskapsunderregionGrense;LTEMA
4238;Landskapsunderregion;PTEMA
4239;Jordbruksregion;FTEMA
4239;JordbruksregionGrense;LTEMA
4239;Jordbruksregion;PTEMA
4240;Jordsmonn;FTEMA
4240;Jordsmonn;PTEMA
4242;Jordsmonnsobservasjon;PTEMA
4243;JordsmonnGrense;LTEMA
4247;JordsmonnAnnetareal;FTEMA
4247;JordsmonnAnnetareal;PTEMA
4248;JordsmonnAnnetarealGrense;LTEMA
4265;BmMarinOmråde;FTEMA
4265;BmMarinOmråde;PTEMA
4266;BmMarinGrense;LTEMA
4270;BmArtOmråde;FTEMA
4270;BmArtOmråde;LTEMA
4270;BmArtOmråde;PTEMA
4271;BmArtGrense;LTEMA
4274;Friluftslivsområde;FTEMA
4274;Friluftslivsområde;LTEMA
4274;Friluftslivsområde;PTEMA
4275;BmNatypPriOmråde;FTEMA
4275;BmNatypPriOmråde;PTEMA
4276;BmNatypPriGrense;LTEMA
4277;ForeslåttNaturvernområde;FTEMA
4277;ForeslåttNaturverngrense;LTEMA
4277;ForeslåttNaturvernområde;PTEMA
4278;FriluftslivsområdeAvgrensing;LTEMA
4300;Bestand;FTEMA
4300;BestandGrense;LTEMA
4300;Bestand;PTEMA
4401;Skog;FTEMA
4401;SkogGrense;LTEMA
4401;Skog;PTEMA
4402;MarkertSkogGrense;LTEMA
4403;Tregruppe;PTEMA
4451;DyrketMark;FTEMA
4451;DyrketMark;PTEMA
4452;Frukthage;FTEMA
4452;Frukthage;PTEMA
4461;Myr;FTEMA
4461;MyrGrense;LTEMA
4461;Myr;PTEMA
4471;Steinur;FTEMA
4471;SteinurGrense;LTEMA
4471;Steinur;PTEMA
4473;SandGrus;FTEMA
4473;SandGrusGrense;LTEMA
4473;SandGrus;PTEMA
4474;InonOmr;FTEMA
4474;InonGr;LTEMA
4474;InonOmr;PTEMA
4475;KultLandOmr;FTEMA
4475;KultLandGr;LTEMA
4475;KultLandOmr;PTEMA
45;TurOgFriluftsrute;LTEMA
4500;GeolAvgrLinje;LTEMA
4501;MalmOmr;FTEMA
4502;IndustrimineralOmr;FTEMA
4503;NatursteinOmr;FTEMA
4504;PukkOmr;FTEMA
4505;SandGrusOmr;FTEMA
4507;LeirOmr;FTEMA
4508;TorvOmr;FTEMA
4509;GrunnvannOmr;FTEMA
4510;MineralskRastoffOmr;FTEMA
4511;MalmRegistrering;FTEMA
4512;IndustrimineralRegistrering;FTEMA
4513;NatursteinRegistrering;FTEMA
4514;PukkRegistrering;FTEMA
4515;SandGrusRegistrering;FTEMA
4516;Esker;LTEMA
4517;LeirRegistrering;FTEMA
4518;TorvRegistrering;FTEMA
4519;GrunnvannRegistrering;FTEMA
4521;MalmObservasjon;PTEMA
4522;IndustrimineralObservasjon;PTEMA
4523;NatursteinObservasjon;PTEMA
4524;PukkUttak;FTEMA
4525;SandGrusUttak;FTEMA
4526;GrusPukkRastoffPkt;PTEMA
4527;LeirObservasjon;PTEMA
4528;TorvObservasjon;PTEMA
4529;GrunnvannObservasjon;PTEMA
4530;RastoffUttak;FTEMA
4531;RastoffSpesialOmr;FTEMA
4532;GruveromOmr;FTEMA
4533;RastoffDeponi;FTEMA
4534;RastoffSikringssone;FTEMA
4535;RastoffSikringsgjerde;LTEMA
4537;RastoffProvePkt;PTEMA
4538;SandGrusObservasjon;PTEMA
4539;PukkObservasjon;PTEMA
4540;LosmasseFlate;FTEMA
4540;LosmasseGrense;LTEMA
4541;LosmasseFlateSkjult;FTEMA
4542;AnnenLosmasseFlate;FTEMA
4543;MektighetFlate;FTEMA
4544;HavdypFlate;FTEMA
4544;HavdypPkt;PTEMA
4545;MarinGrenseFlate;FTEMA
4545;MarinGrense;LTEMA
4546;LosmasseOverflateform;FTEMA
4546;LosmasseOverflateformLinje;LTEMA
4546;LosmasseOverflateformPkt;PTEMA
4547;AnnetLosmassePkt;PTEMA
4548;StratigrafiPkt;PTEMA
4549;LosmasseBorehull;PTEMA
4551;KvikkleireOmr;FTEMA
4551;KvikkleireOmrAvgr;LTEMA
4552;KvikkleireFaresone;FTEMA
4552;KvikkleireFaresoneAvgr;LTEMA
4553;PotensieltSkredfareOmr;FTEMA
4554;LosmasseProvePkt;PTEMA
4555;GeolVerneverdigOmr;FTEMA
4555;GeolVerneverdigOmr;PTEMA
4556;GeolVerneverdigObj;FTEMA
4556;GeolVerneverdigObj;PTEMA
4557;MarinDataLinje;LTEMA
4557;MarinDataPosisjon;PTEMA
4558;MaringeolEnhet;FTEMA
4558;MaringeolEnhetPkt;PTEMA
4560;GeokjemiskProvetattOmr;FTEMA
4560;GeokjemiskProvetattOmr;PTEMA
4561;GeokjemiskAnomaliOmr;FTEMA
4561;GeokjemiskAnomaliOmr;PTEMA
4562;GeokjemiskTolketFlate;FTEMA
4562;GeokjemiskTolketFlate;PTEMA
4563;GeokjemiskProvePkt;PTEMA
4564;AvsetningRateFlate;FTEMA
4565;BunntypeHardhet;FTEMA
4566;GrunnGassOmr;FTEMA
4567;KornstrFlate;FTEMA
4568;LosmasseObsPkt;PTEMA
4569;MaringeolObsLinje;LTEMA
4569;MaringeolObsPkt;PTEMA
4570;GeofysiskMaleOmr;FTEMA
4570;GeofysiskMaleOmr;PTEMA
4571;GeofysiskTolketFlate;FTEMA
4571;GeofysiskTolketFlate;PTEMA
4572;GeofysiskProfillinje;LTEMA
4573;GeofysiskTolketLinje;LTEMA
4574;GeofysiskKote;LTEMA
4575;PetrofysiskPkt;PTEMA
4576;GeofysiskLinjeInfo;LTEMA
4576;GeofysiskInfoPkt;PTEMA
4577;GeofysiskTolketPkt;PTEMA
4578;GeofysiskMalePkt;PTEMA
4579;GrotteInventarAvgr;LTEMA
4580;BergartFlate;FTEMA
4580;BergartGrense;LTEMA
4581;RastoffBorehull;PTEMA
4582;Gang;LTEMA
4583;AkseplanTrase;LTEMA
4584;LosmasseFlateUnderordnet;FTEMA
4585;Forkastning;LTEMA
4586;PlanStrukturPkt;PTEMA
4587;Sprekk;LTEMA
4588;AndreLineament;LTEMA
4588;LinjeStrukturPkt;PTEMA
4589;AnnenBerggrunnAvgr;LTEMA
4589;LineamentLokalitet;PTEMA
4590;MetamorfoseGrense;LTEMA
4591;BerggrunnProfil;LTEMA
4592;FjellBlotning;FTEMA
4593;BerggrunnSymbol;PTEMA
4594;BerggrunnProvePkt;PTEMA
4595;BerggrunnBeskrivelse;PTEMA
4596;Foliament;LTEMA
4597;GrotteRom;FTEMA
4597;GrotteromAvgr;LTEMA
4598;GrotteInventar;FTEMA
4599;AnnenGrotteLinje;LTEMA
4599;GrottePkt;PTEMA
4601;Restriksjonsområde;FTEMA
4601;Restriksjonsområdegrense;LTEMA
4601;Restriksjonsområde;PTEMA
4603;Fiskerisone;FTEMA
4603;Fiskerisonegrense;LTEMA
4603;Fiskerisone;PTEMA
4604;RegulertFiskeområde;FTEMA
4604;RegulertFiskeområde;PTEMA
4605;Fiskefelt;FTEMA
4605;Fiskefelt;PTEMA
4606;MilitærtØvelsesområde;FTEMA
4606;MilitærtØvelsesområdegrense;LTEMA
4606;MilitærtØvelsesområde;PTEMA
4607;Fareområde;FTEMA
